train.py --algo ppo --env MiniGrid-Empty-5x5-v0 --model MiniGrid-Empty-5x5-v0_Adaptive_Hierachical_5_ --frames 1500000 --seed 5 --Method Adaptive_Hierachical

Namespace(Method='Adaptive_Hierachical', NUM_UNITS=4, Number_active=2, UnitActivityMask=None, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-Empty-5x5-v0', epochs=4, frames=1500000, frames_per_proc=128, freeze_sharedParameters=False, gae_lambda=0.95, k=2, log_interval=1, lr=0.0001, max_grad_norm=0.5, mem=True, model='MiniGrid-Empty-5x5-v0_Adaptive_Hierachical_5_', model_dir_save=None, num_schemas=4, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=32, rim_type='Original', rnn_cell='LSTM', save_interval=10, schema_weighting=None, seed=5, text=False, use_rim=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
number of model parameters:54736

Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
  (QuantizerFunction): QuantizerFunction(
    (Quantization_projector): Linear(in_features=64, out_features=8, bias=True)
    (Quantization_projector_back): Linear(in_features=8, out_features=64, bias=True)
    (QuantizeFunctions): ModuleList(
      (0): Quantize(
        (out_proj): Linear(in_features=8, out_features=8, bias=True)
        (embed): Embedding(32, 8)
      )
      (1): Quantize(
        (out_proj): Linear(in_features=8, out_features=8, bias=True)
        (embed): Embedding(32, 4)
      )
      (2): Quantize(
        (out_proj): Linear(in_features=8, out_features=8, bias=True)
        (embed): Embedding(32, 2)
      )
    )
    (quantization_attention): MultiheadAttention(
      (out_proj): _LinearWithBias(in_features=8, out_features=8, bias=True)
    )
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0245 | D 8 | rR:μσmM 0.22 0.32 0.00 0.86 | F:μσmM 79.9 30.9 16.0 100.0 | H 1.943 | V 0.037 | pL -0.019 | vL 0.009 | ∇ 0.071
U 324 | F 663552 | FPS 0211 | D 2708 | rR:μσmM 0.94 0.01 0.88 0.95 | F:μσmM 6.8 1.5 5.0 13.0 | H 1.061 | V 0.910 | pL -0.004 | vL 0.000 | ∇ 0.022
U 325 | F 665600 | FPS 0248 | D 2716 | rR:μσmM 0.94 0.02 0.87 0.95 | F:μσmM 7.2 1.8 5.0 15.0 | H 1.065 | V 0.898 | pL 0.004 | vL 0.001 | ∇ 0.031
U 326 | F 667648 | FPS 0253 | D 2724 | rR:μσmM 0.94 0.02 0.87 0.95 | F:μσmM 7.1 1.9 5.0 14.0 | H 0.997 | V 0.900 | pL -0.003 | vL 0.001 | ∇ 0.038
U 327 | F 669696 | FPS 0221 | D 2733 | rR:μσmM 0.94 0.02 0.87 0.95 | F:μσmM 7.1 1.8 5.0 14.0 | H 0.955 | V 0.904 | pL 0.001 | vL 0.001 | ∇ 0.033
U 328 | F 671744 | FPS 0223 | D 2742 | rR:μσmM 0.94 0.01 0.89 0.95 | F:μσmM 6.7 1.6 5.0 12.0 | H 0.997 | V 0.908 | pL -0.005 | vL 0.000 | ∇ 0.025
U 329 | F 673792 | FPS 0253 | D 2751 | rR:μσmM 0.94 0.02 0.85 0.95 | F:μσmM 7.1 1.9 5.0 17.0 | H 0.973 | V 0.898 | pL 0.003 | vL 0.001 | ∇ 0.044
U 330 | F 675840 | FPS 0253 | D 2759 | rR:μσmM 0.94 0.01 0.87 0.95 | F:μσmM 6.7 1.6 5.0 15.0 | H 0.967 | V 0.908 | pL -0.003 | vL 0.000 | ∇ 0.020
Status saved
U 331 | F 677888 | FPS 0256 | D 2767 | rR:μσmM 0.94 0.01 0.88 0.95 | F:μσmM 6.8 1.6 5.0 13.0 | H 1.018 | V 0.906 | pL -0.000 | vL 0.000 | ∇ 0.026
U 332 | F 679936 | FPS 0260 | D 2775 | rR:μσmM 0.94 0.02 0.87 0.95 | F:μσmM 7.1 1.8 5.0 15.0 | H 1.005 | V 0.902 | pL 0.005 | vL 0.000 | ∇ 0.016
U 333 | F 681984 | FPS 0249 | D 2783 | rR:μσmM 0.94 0.01 0.87 0.95 | F:μσmM 6.9 1.6 5.0 14.0 | H 1.008 | V 0.905 | pL 0.001 | vL 0.000 | ∇ 0.034
U 334 | F 684032 | FPS 0256 | D 2791 | rR:μσmM 0.94 0.02 0.87 0.95 | F:μσmM 6.9 1.7 5.0 14.0 | H 1.081 | V 0.903 | pL 0.003 | vL 0.000 | ∇ 0.046
U 335 | F 686080 | FPS 0252 | D 2799 | rR:μσmM 0.93 0.02 0.87 0.95 | F:μσmM 7.2 1.9 5.0 14.0 | H 1.083 | V 0.900 | pL 0.010 | vL 0.001 | ∇ 0.043
U 336 | F 688128 | FPS 0260 | D 2807 | rR:μσmM 0.94 0.01 0.87 0.95 | F:μσmM 7.1 1.7 5.0 15.0 | H 1.135 | V 0.906 | pL 0.006 | vL 0.000 | ∇ 0.028
U 337 | F 690176 | FPS 0260 | D 2815 | rR:μσmM 0.93 0.02 0.87 0.95 | F:μσmM 7.4 2.0 5.0 15.0 | H 1.108 | V 0.899 | pL 0.005 | vL 0.001 | ∇ 0.033
U 338 | F 692224 | FPS 0213 | D 2824 | rR:μσmM 0.93 0.02 0.87 0.95 | F:μσmM 7.2 2.0 5.0 15.0 | H 1.020 | V 0.904 | pL -0.001 | vL 0.001 | ∇ 0.060
U 339 | F 694272 | FPS 0209 | D 2834 | rR:μσmM 0.94 0.02 0.87 0.95 | F:μσmM 7.1 1.8 5.0 14.0 | H 0.980 | V 0.906 | pL -0.006 | vL 0.000 | ∇ 0.029
U 340 | F 696320 | FPS 0247 | D 2842 | rR:μσmM 0.94 0.02 0.86 0.95 | F:μσmM 6.8 1.7 5.0 16.0 | H 0.983 | V 0.909 | pL -0.003 | vL 0.000 | ∇ 0.040
Status saved
U 341 | F 698368 | FPS 0246 | D 2851 | rR:μσmM 0.94 0.02 0.85 0.95 | F:μσmM 6.8 1.8 5.0 17.0 | H 0.965 | V 0.908 | pL -0.006 | vL 0.001 | ∇ 0.044
U 342 | F 700416 | FPS 0258 | D 2859 | rR:μσmM 0.94 0.01 0.87 0.95 | F:μσmM 6.9 1.6 5.0 14.0 | H 0.978 | V 0.905 | pL -0.003 | vL 0.000 | ∇ 0.024
U 343 | F 702464 | FPS 0257 | D 2867 | rR:μσmM 0.94 0.01 0.88 0.95 | F:μσmM 6.7 1.6 5.0 13.0 | H 1.050 | V 0.908 | pL -0.001 | vL 0.000 | ∇ 0.022
U 344 | F 704512 | FPS 0253 | D 2875 | rR:μσmM 0.94 0.02 0.88 0.95 | F:μσmM 7.0 1.7 5.0 13.0 | H 1.075 | V 0.906 | pL 0.001 | vL 0.000 | ∇ 0.033
U 345 | F 706560 | FPS 0259 | D 2883 | rR:μσmM 0.93 0.02 0.88 0.95 | F:μσmM 7.4 1.7 5.0 13.0 | H 1.092 | V 0.899 | pL 0.004 | vL 0.000 | ∇ 0.028
U 346 | F 708608 | FPS 0235 | D 2891 | rR:μσmM 0.93 0.02 0.87 0.95 | F:μσmM 7.5 1.9 5.0 14.0 | H 1.058 | V 0.899 | pL 0.004 | vL 0.001 | ∇ 0.043
U 347 | F 710656 | FPS 0260 | D 2899 | rR:μσmM 0.93 0.02 0.86 0.95 | F:μσmM 7.4 2.3 5.0 16.0 | H 0.932 | V 0.891 | pL -0.002 | vL 0.001 | ∇ 0.043
U 348 | F 712704 | FPS 0257 | D 2907 | rR:μσmM 0.94 0.02 0.87 0.95 | F:μσmM 6.9 1.7 5.0 14.0 | H 0.986 | V 0.906 | pL -0.000 | vL 0.000 | ∇ 0.029
U 349 | F 714752 | FPS 0216 | D 2917 | rR:μσmM 0.94 0.02 0.87 0.95 | F:μσmM 6.9 1.7 5.0 14.0 | H 1.029 | V 0.908 | pL 0.001 | vL 0.000 | ∇ 0.022
U 350 | F 716800 | FPS 0229 | D 2926 | rR:μσmM 0.94 0.01 0.88 0.95 | F:μσmM 6.9 1.6 5.0 13.0 | H 1.054 | V 0.903 | pL -0.004 | vL 0.000 | ∇ 0.032
Status saved
U 351 | F 718848 | FPS 0227 | D 2935 | rR:μσmM 0.93 0.02 0.86 0.95 | F:μσmM 7.3 1.9 5.0 16.0 | H 0.984 | V 0.898 | pL 0.007 | vL 0.001 | ∇ 0.028
U 352 | F 720896 | FPS 0257 | D 2943 | rR:μσmM 0.94 0.02 0.87 0.95 | F:μσmM 7.0 1.7 5.0 14.0 | H 0.988 | V 0.905 | pL -0.002 | vL 0.000 | ∇ 0.046
U 353 | F 722944 | FPS 0236 | D 2951 | rR:μσmM 0.94 0.02 0.88 0.95 | F:μσmM 7.0 1.7 5.0 13.0 | H 0.974 | V 0.901 | pL -0.000 | vL 0.000 | ∇ 0.032
U 354 | F 724992 | FPS 0259 | D 2959 | rR:μσmM 0.94 0.02 0.88 0.95 | F:μσmM 7.0 1.7 5.0 13.0 | H 0.975 | V 0.904 | pL 0.001 | vL 0.000 | ∇ 0.022
U 355 | F 727040 | FPS 0252 | D 2967 | rR:μσmM 0.94 0.01 0.88 0.95 | F:μσmM 6.9 1.5 5.0 13.0 | H 1.031 | V 0.906 | pL -0.003 | vL 0.000 | ∇ 0.031
U 356 | F 729088 | FPS 0221 | D 2977 | rR:μσmM 0.93 0.02 0.85 0.95 | F:μσmM 7.2 2.0 5.0 17.0 | H 1.014 | V 0.901 | pL 0.002 | vL 0.001 | ∇ 0.042
U 357 | F 731136 | FPS 0237 | D 2985 | rR:μσmM 0.94 0.02 0.87 0.95 | F:μσmM 7.0 1.7 5.0 14.0 | H 0.981 | V 0.902 | pL -0.007 | vL 0.001 | ∇ 0.025
U 358 | F 733184 | FPS 0258 | D 2993 | rR:μσmM 0.94 0.02 0.88 0.95 | F:μσmM 6.9 1.7 5.0 13.0 | H 0.984 | V 0.902 | pL -0.004 | vL 0.001 | ∇ 0.052
U 359 | F 735232 | FPS 0259 | D 3001 | rR:μσmM 0.94 0.02 0.87 0.95 | F:μσmM 6.9 1.7 5.0 15.0 | H 0.986 | V 0.904 | pL 0.003 | vL 0.001 | ∇ 0.027
U 360 | F 737280 | FPS 0206 | D 3011 | rR:μσmM 0.94 0.01 0.87 0.95 | F:μσmM 6.8 1.7 5.0 14.0 | H 0.990 | V 0.907 | pL 0.000 | vL 0.000 | ∇ 0.024
Status saved
U 361 | F 739328 | FPS 0234 | D 3020 | rR:μσmM 0.94 0.02 0.84 0.95 | F:μσmM 6.9 1.7 5.0 18.0 | H 1.046 | V 0.903 | pL -0.001 | vL 0.000 | ∇ 0.028
U 362 | F 741376 | FPS 0262 | D 3028 | rR:μσmM 0.93 0.02 0.87 0.95 | F:μσmM 7.2 2.0 5.0 14.0 | H 1.050 | V 0.898 | pL 0.009 | vL 0.001 | ∇ 0.099
U 363 | F 743424 | FPS 0251 | D 3036 | rR:μσmM 0.94 0.02 0.86 0.95 | F:μσmM 7.1 1.8 5.0 16.0 | H 1.047 | V 0.904 | pL 0.002 | vL 0.001 | ∇ 0.040
U 364 | F 745472 | FPS 0259 | D 3044 | rR:μσmM 0.93 0.02 0.88 0.95 | F:μσmM 7.3 1.7 5.0 13.0 | H 1.043 | V 0.893 | pL -0.004 | vL 0.001 | ∇ 0.050
U 365 | F 747520 | FPS 0250 | D 3052 | rR:μσmM 0.94 0.02 0.88 0.95 | F:μσmM 7.1 1.7 5.0 13.0 | H 1.046 | V 0.901 | pL 0.008 | vL 0.000 | ∇ 0.031
U 366 | F 749568 | FPS 0202 | D 3062 | rR:μσmM 0.93 0.02 0.85 0.95 | F:μσmM 7.3 1.8 5.0 17.0 | H 1.018 | V 0.898 | pL 0.005 | vL 0.001 | ∇ 0.040
U 367 | F 751616 | FPS 0260 | D 3070 | rR:μσmM 0.94 0.02 0.87 0.95 | F:μσmM 6.9 1.8 5.0 14.0 | H 1.008 | V 0.906 | pL 0.003 | vL 0.000 | ∇ 0.028
U 368 | F 753664 | FPS 0225 | D 3079 | rR:μσmM 0.94 0.02 0.85 0.95 | F:μσmM 7.0 1.9 5.0 17.0 | H 0.999 | V 0.905 | pL 0.001 | vL 0.001 | ∇ 0.027
U 369 | F 755712 | FPS 0222 | D 3088 | rR:μσmM 0.94 0.02 0.85 0.95 | F:μσmM 7.1 1.9 5.0 17.0 | H 0.949 | V 0.901 | pL -0.005 | vL 0.001 | ∇ 0.030
U 370 | F 757760 | FPS 0225 | D 3097 | rR:μσmM 0.94 0.01 0.86 0.95 | F:μσmM 6.7 1.6 5.0 16.0 | H 0.998 | V 0.910 | pL -0.002 | vL 0.000 | ∇ 0.028
Status saved
U 371 | F 759808 | FPS 0251 | D 3106 | rR:μσmM 0.94 0.02 0.86 0.95 | F:μσmM 7.1 1.8 5.0 16.0 | H 1.000 | V 0.902 | pL 0.000 | vL 0.001 | ∇ 0.019
U 372 | F 761856 | FPS 0260 | D 3113 | rR:μσmM 0.94 0.02 0.84 0.95 | F:μσmM 6.8 1.8 5.0 18.0 | H 0.990 | V 0.906 | pL -0.002 | vL 0.000 | ∇ 0.026
U 373 | F 763904 | FPS 0260 | D 3121 | rR:μσmM 0.94 0.01 0.88 0.95 | F:μσmM 6.9 1.7 5.0 13.0 | H 1.022 | V 0.906 | pL 0.004 | vL 0.000 | ∇ 0.047
U 374 | F 765952 | FPS 0261 | D 3129 | rR:μσmM 0.94 0.02 0.87 0.95 | F:μσmM 7.0 1.8 5.0 14.0 | H 1.009 | V 0.904 | pL 0.005 | vL 0.001 | ∇ 0.029
U 375 | F 768000 | FPS 0217 | D 3139 | rR:μσmM 0.94 0.02 0.87 0.95 | F:μσmM 6.9 1.7 5.0 14.0 | H 1.003 | V 0.904 | pL 0.001 | vL 0.001 | ∇ 0.029
U 376 | F 770048 | FPS 0248 | D 3147 | rR:μσmM 0.94 0.01 0.88 0.95 | F:μσmM 6.8 1.6 5.0 13.0 | H 1.046 | V 0.905 | pL -0.002 | vL 0.000 | ∇ 0.027
U 377 | F 772096 | FPS 0260 | D 3155 | rR:μσmM 0.94 0.02 0.87 0.95 | F:μσmM 7.0 1.8 5.0 14.0 | H 1.091 | V 0.905 | pL 0.006 | vL 0.000 | ∇ 0.038
U 378 | F 774144 | FPS 0235 | D 3163 | rR:μσmM 0.93 0.02 0.85 0.95 | F:μσmM 7.4 2.0 5.0 17.0 | H 1.010 | V 0.899 | pL 0.003 | vL 0.001 | ∇ 0.036
U 379 | F 776192 | FPS 0252 | D 3172 | rR:μσmM 0.94 0.02 0.87 0.95 | F:μσmM 7.2 1.9 5.0 14.0 | H 0.951 | V 0.903 | pL -0.001 | vL 0.001 | ∇ 0.041
U 380 | F 778240 | FPS 0229 | D 3181 | rR:μσmM 0.94 0.01 0.86 0.95 | F:μσmM 6.7 1.6 5.0 16.0 | H 0.941 | V 0.910 | pL -0.009 | vL 0.001 | ∇ 0.045
Status saved
U 381 | F 780288 | FPS 0258 | D 3188 | rR:μσmM 0.94 0.01 0.90 0.95 | F:μσmM 6.6 1.4 5.0 11.0 | H 1.016 | V 0.913 | pL 0.001 | vL 0.000 | ∇ 0.033
U 382 | F 782336 | FPS 0260 | D 3196 | rR:μσmM 0.94 0.02 0.88 0.95 | F:μσmM 7.0 1.7 5.0 13.0 | H 1.091 | V 0.906 | pL 0.004 | vL 0.000 | ∇ 0.050
U 383 | F 784384 | FPS 0238 | D 3205 | rR:μσmM 0.93 0.02 0.86 0.95 | F:μσmM 7.5 1.8 5.0 16.0 | H 1.095 | V 0.896 | pL 0.005 | vL 0.001 | ∇ 0.047
U 384 | F 786432 | FPS 0232 | D 3214 | rR:μσmM 0.94 0.02 0.87 0.95 | F:μσmM 7.2 1.8 5.0 14.0 | H 1.096 | V 0.901 | pL 0.001 | vL 0.000 | ∇ 0.034
U 385 | F 788480 | FPS 0243 | D 3222 | rR:μσmM 0.93 0.02 0.81 0.95 | F:μσmM 7.5 2.1 5.0 21.0 | H 1.064 | V 0.899 | pL 0.008 | vL 0.001 | ∇ 0.032
U 386 | F 790528 | FPS 0225 | D 3231 | rR:μσmM 0.94 0.02 0.85 0.95 | F:μσmM 7.1 1.9 5.0 17.0 | H 0.988 | V 0.901 | pL -0.001 | vL 0.001 | ∇ 0.035
U 387 | F 792576 | FPS 0226 | D 3240 | rR:μσmM 0.94 0.01 0.86 0.95 | F:μσmM 6.9 1.7 5.0 16.0 | H 1.011 | V 0.905 | pL -0.002 | vL 0.000 | ∇ 0.024
U 388 | F 794624 | FPS 0227 | D 3249 | rR:μσmM 0.94 0.02 0.87 0.95 | F:μσmM 6.9 1.7 5.0 14.0 | H 1.027 | V 0.902 | pL -0.001 | vL 0.001 | ∇ 0.042
U 389 | F 796672 | FPS 0244 | D 3258 | rR:μσmM 0.94 0.01 0.87 0.95 | F:μσmM 7.0 1.7 5.0 14.0 | H 1.059 | V 0.905 | pL 0.005 | vL 0.000 | ∇ 0.030
U 390 | F 798720 | FPS 0223 | D 3267 | rR:μσmM 0.94 0.02 0.89 0.95 | F:μσmM 7.0 1.7 5.0 12.0 | H 1.109 | V 0.907 | pL 0.002 | vL 0.000 | ∇ 0.034
Status saved
U 391 | F 800768 | FPS 0229 | D 3276 | rR:μσmM 0.93 0.02 0.84 0.95 | F:μσmM 7.4 2.1 5.0 18.0 | H 1.085 | V 0.898 | pL -0.002 | vL 0.001 | ∇ 0.026
U 392 | F 802816 | FPS 0252 | D 3284 | rR:μσmM 0.93 0.02 0.82 0.95 | F:μσmM 7.6 2.2 5.0 20.0 | H 0.992 | V 0.888 | pL 0.004 | vL 0.001 | ∇ 0.067
U 393 | F 804864 | FPS 0249 | D 3292 | rR:μσmM 0.94 0.02 0.87 0.95 | F:μσmM 6.8 1.7 5.0 15.0 | H 1.007 | V 0.905 | pL 0.005 | vL 0.000 | ∇ 0.037
U 394 | F 806912 | FPS 0214 | D 3302 | rR:μσmM 0.94 0.02 0.87 0.95 | F:μσmM 7.0 1.8 5.0 15.0 | H 1.042 | V 0.905 | pL 0.002 | vL 0.000 | ∇ 0.029
U 395 | F 808960 | FPS 0223 | D 3311 | rR:μσmM 0.94 0.01 0.87 0.95 | F:μσmM 7.0 1.7 5.0 15.0 | H 1.074 | V 0.903 | pL -0.003 | vL 0.000 | ∇ 0.033
U 396 | F 811008 | FPS 0226 | D 3320 | rR:μσmM 0.93 0.02 0.84 0.95 | F:μσmM 7.3 1.9 5.0 18.0 | H 1.059 | V 0.894 | pL 0.001 | vL 0.001 | ∇ 0.048
U 397 | F 813056 | FPS 0253 | D 3328 | rR:μσmM 0.94 0.01 0.87 0.95 | F:μσmM 7.1 1.6 5.0 14.0 | H 1.051 | V 0.903 | pL 0.002 | vL 0.000 | ∇ 0.028
U 398 | F 815104 | FPS 0235 | D 3337 | rR:μσmM 0.93 0.02 0.88 0.95 | F:μσmM 7.3 1.8 5.0 13.0 | H 1.034 | V 0.899 | pL 0.000 | vL 0.000 | ∇ 0.025
U 399 | F 817152 | FPS 0250 | D 3345 | rR:μσmM 0.94 0.01 0.89 0.95 | F:μσmM 7.0 1.6 5.0 12.0 | H 1.056 | V 0.908 | pL -0.002 | vL 0.000 | ∇ 0.033
U 400 | F 819200 | FPS 0242 | D 3354 | rR:μσmM 0.94 0.02 0.87 0.95 | F:μσmM 7.1 1.7 5.0 14.0 | H 1.064 | V 0.900 | pL -0.003 | vL 0.000 | ∇ 0.019
Status saved
U 401 | F 821248 | FPS 0251 | D 3362 | rR:μσmM 0.94 0.02 0.89 0.95 | F:μσmM 7.1 1.8 5.0 12.0 | H 1.055 | V 0.903 | pL 0.000 | vL 0.001 | ∇ 0.037
U 402 | F 823296 | FPS 0235 | D 3371 | rR:μσmM 0.93 0.02 0.87 0.95 | F:μσmM 7.2 1.9 5.0 14.0 | H 1.029 | V 0.901 | pL 0.004 | vL 0.000 | ∇ 0.019
U 403 | F 825344 | FPS 0241 | D 3379 | rR:μσmM 0.94 0.02 0.87 0.95 | F:μσmM 7.2 1.8 5.0 14.0 | H 1.039 | V 0.901 | pL 0.002 | vL 0.001 | ∇ 0.031
U 404 | F 827392 | FPS 0247 | D 3387 | rR:μσmM 0.93 0.02 0.87 0.95 | F:μσmM 7.3 1.8 5.0 15.0 | H 1.046 | V 0.899 | pL -0.000 | vL 0.001 | ∇ 0.047
U 405 | F 829440 | FPS 0253 | D 3395 | rR:μσmM 0.94 0.02 0.87 0.95 | F:μσmM 7.2 1.9 5.0 14.0 | H 1.009 | V 0.899 | pL 0.001 | vL 0.001 | ∇ 0.056
U 406 | F 831488 | FPS 0255 | D 3404 | rR:μσmM 0.94 0.02 0.87 0.95 | F:μσmM 6.9 1.8 5.0 14.0 | H 0.988 | V 0.905 | pL 0.000 | vL 0.001 | ∇ 0.044
U 407 | F 833536 | FPS 0215 | D 3413 | rR:μσmM 0.94 0.01 0.87 0.95 | F:μσmM 7.0 1.6 5.0 14.0 | H 1.040 | V 0.907 | pL 0.003 | vL 0.000 | ∇ 0.028
U 408 | F 835584 | FPS 0234 | D 3422 | rR:μσmM 0.94 0.02 0.87 0.95 | F:μσmM 7.1 1.7 5.0 14.0 | H 1.072 | V 0.903 | pL 0.001 | vL 0.000 | ∇ 0.031
U 409 | F 837632 | FPS 0249 | D 3430 | rR:μσmM 0.93 0.02 0.87 0.95 | F:μσmM 7.4 2.1 5.0 15.0 | H 1.005 | V 0.899 | pL -0.001 | vL 0.001 | ∇ 0.035
U 410 | F 839680 | FPS 0243 | D 3438 | rR:μσmM 0.94 0.02 0.87 0.95 | F:μσmM 7.0 1.7 5.0 14.0 | H 0.976 | V 0.903 | pL -0.003 | vL 0.001 | ∇ 0.033
Status saved
U 411 | F 841728 | FPS 0220 | D 3448 | rR:μσmM 0.94 0.02 0.87 0.95 | F:μσmM 6.8 1.7 5.0 15.0 | H 0.971 | V 0.905 | pL -0.006 | vL 0.001 | ∇ 0.028
U 412 | F 843776 | FPS 0258 | D 3456 | rR:μσmM 0.94 0.02 0.85 0.95 | F:μσmM 6.8 1.7 5.0 17.0 | H 0.966 | V 0.903 | pL -0.005 | vL 0.000 | ∇ 0.035
U 413 | F 845824 | FPS 0260 | D 3464 | rR:μσmM 0.94 0.01 0.88 0.95 | F:μσmM 6.8 1.6 5.0 13.0 | H 1.008 | V 0.905 | pL 0.003 | vL 0.000 | ∇ 0.024
U 414 | F 847872 | FPS 0250 | D 3472 | rR:μσmM 0.94 0.02 0.86 0.95 | F:μσmM 6.9 1.8 5.0 16.0 | H 1.017 | V 0.904 | pL 0.006 | vL 0.001 | ∇ 0.045
U 415 | F 849920 | FPS 0229 | D 3481 | rR:μσmM 0.94 0.02 0.86 0.95 | F:μσmM 7.0 1.8 5.0 16.0 | H 1.010 | V 0.906 | pL 0.000 | vL 0.000 | ∇ 0.026
U 416 | F 851968 | FPS 0248 | D 3489 | rR:μσmM 0.94 0.02 0.86 0.95 | F:μσmM 7.0 1.8 5.0 16.0 | H 0.996 | V 0.900 | pL 0.002 | vL 0.001 | ∇ 0.023
U 417 | F 854016 | FPS 0240 | D 3498 | rR:μσmM 0.94 0.01 0.89 0.95 | F:μσmM 7.0 1.6 5.0 12.0 | H 1.023 | V 0.902 | pL 0.005 | vL 0.000 | ∇ 0.033
U 418 | F 856064 | FPS 0247 | D 3506 | rR:μσmM 0.94 0.02 0.87 0.95 | F:μσmM 7.1 1.8 5.0 15.0 | H 1.050 | V 0.901 | pL 0.006 | vL 0.000 | ∇ 0.030
U 419 | F 858112 | FPS 0258 | D 3514 | rR:μσmM 0.94 0.02 0.75 0.95 | F:μσmM 7.2 2.2 5.0 28.0 | H 1.004 | V 0.898 | pL 0.004 | vL 0.001 | ∇ 0.030
U 420 | F 860160 | FPS 0258 | D 3522 | rR:μσmM 0.94 0.01 0.89 0.95 | F:μσmM 6.9 1.7 5.0 12.0 | H 0.984 | V 0.905 | pL -0.001 | vL 0.000 | ∇ 0.027
Status saved
U 421 | F 862208 | FPS 0261 | D 3530 | rR:μσmM 0.94 0.02 0.88 0.95 | F:μσmM 7.0 1.7 5.0 13.0 | H 0.997 | V 0.906 | pL 0.001 | vL 0.000 | ∇ 0.025
U 422 | F 864256 | FPS 0244 | D 3538 | rR:μσmM 0.94 0.02 0.88 0.95 | F:μσmM 7.0 1.8 5.0 13.0 | H 0.998 | V 0.903 | pL -0.003 | vL 0.001 | ∇ 0.044
U 423 | F 866304 | FPS 0257 | D 3546 | rR:μσmM 0.94 0.01 0.88 0.95 | F:μσmM 6.8 1.6 5.0 13.0 | H 0.994 | V 0.906 | pL -0.006 | vL 0.000 | ∇ 0.022
U 424 | F 868352 | FPS 0212 | D 3556 | rR:μσmM 0.94 0.02 0.87 0.95 | F:μσmM 6.8 1.8 5.0 14.0 | H 0.975 | V 0.908 | pL -0.003 | vL 0.001 | ∇ 0.038
U 425 | F 870400 | FPS 0230 | D 3564 | rR:μσmM 0.94 0.01 0.87 0.95 | F:μσmM 6.8 1.6 5.0 15.0 | H 0.980 | V 0.909 | pL -0.002 | vL 0.000 | ∇ 0.047
U 426 | F 872448 | FPS 0243 | D 3573 | rR:μσmM 0.94 0.02 0.86 0.95 | F:μσmM 6.9 1.7 5.0 16.0 | H 1.009 | V 0.906 | pL 0.002 | vL 0.000 | ∇ 0.029
U 427 | F 874496 | FPS 0200 | D 3583 | rR:μσmM 0.94 0.02 0.87 0.95 | F:μσmM 7.2 1.9 5.0 15.0 | H 0.990 | V 0.904 | pL 0.002 | vL 0.001 | ∇ 0.052
U 428 | F 876544 | FPS 0222 | D 3592 | rR:μσmM 0.94 0.02 0.87 0.95 | F:μσmM 7.1 1.8 5.0 14.0 | H 0.955 | V 0.903 | pL -0.003 | vL 0.001 | ∇ 0.029
U 429 | F 878592 | FPS 0218 | D 3602 | rR:μσmM 0.94 0.02 0.87 0.95 | F:μσmM 6.8 1.7 5.0 14.0 | H 0.944 | V 0.909 | pL -0.004 | vL 0.001 | ∇ 0.032
U 430 | F 880640 | FPS 0239 | D 3610 | rR:μσmM 0.94 0.02 0.84 0.95 | F:μσmM 6.7 1.8 5.0 18.0 | H 0.944 | V 0.910 | pL -0.005 | vL 0.001 | ∇ 0.040
Status saved
U 431 | F 882688 | FPS 0258 | D 3618 | rR:μσmM 0.94 0.02 0.88 0.95 | F:μσmM 6.7 1.7 5.0 13.0 | H 0.926 | V 0.908 | pL -0.004 | vL 0.001 | ∇ 0.039
U 432 | F 884736 | FPS 0261 | D 3626 | rR:μσmM 0.94 0.01 0.87 0.95 | F:μσmM 6.8 1.6 5.0 14.0 | H 0.931 | V 0.910 | pL -0.004 | vL 0.000 | ∇ 0.033
U 433 | F 886784 | FPS 0237 | D 3635 | rR:μσmM 0.94 0.01 0.89 0.95 | F:μσmM 6.7 1.6 5.0 12.0 | H 0.975 | V 0.909 | pL -0.011 | vL 0.000 | ∇ 0.019
U 434 | F 888832 | FPS 0250 | D 3643 | rR:μσmM 0.94 0.02 0.86 0.95 | F:μσmM 7.1 1.8 5.0 16.0 | H 0.974 | V 0.901 | pL 0.002 | vL 0.000 | ∇ 0.028
