train.py --algo ppo --env MiniGrid-DLEnv-random-v0 --model MiniGrid-DLEnv-random-v0_Original_4_ --frames 1500000 --seed 4 --Method Original

Namespace(Method='Original', NUM_UNITS=4, Number_active=2, UnitActivityMask=None, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-DLEnv-random-v0', epochs=4, frames=1500000, frames_per_proc=128, freeze_sharedParameters=False, gae_lambda=0.95, k=2, log_interval=1, lr=0.0001, max_grad_norm=0.5, mem=True, model='MiniGrid-DLEnv-random-v0_Original_4_', model_dir_save=None, num_schemas=4, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=32, rim_type='Original', rnn_cell='LSTM', save_interval=10, schema_weighting=None, seed=4, text=False, use_rim=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
number of model parameters:53760

Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
  (QuantizerFunction): QuantizerFunction(
    (Quantization_projector): Linear(in_features=64, out_features=8, bias=True)
    (Quantization_projector_back): Linear(in_features=8, out_features=64, bias=True)
  )
)

Optimizer loaded

U 429 | F 878592 | FPS 0513 | D 1700 | rR:μσmM 0.65 0.44 0.00 1.00 | F:μσmM 122.1 164.9 1.0 405.0 | H 1.871 | V 0.098 | pL 0.001 | vL 0.004 | ∇ 0.139
U 430 | F 880640 | FPS 0510 | D 1704 | rR:μσmM 0.71 0.43 0.00 0.99 | F:μσmM 85.2 142.8 4.0 405.0 | H 1.817 | V 0.190 | pL -0.020 | vL 0.012 | ∇ 0.420
Status saved
U 431 | F 882688 | FPS 0511 | D 1708 | rR:μσmM 0.62 0.45 0.00 0.99 | F:μσmM 116.4 160.7 5.0 405.0 | H 1.845 | V 0.143 | pL -0.008 | vL 0.010 | ∇ 0.225
U 432 | F 884736 | FPS 0511 | D 1712 | rR:μσmM 0.59 0.46 0.00 0.99 | F:μσmM 78.8 115.5 5.0 405.0 | H 1.845 | V 0.144 | pL 0.001 | vL 0.007 | ∇ 0.195
U 433 | F 886784 | FPS 0563 | D 1716 | rR:μσmM 0.77 0.36 0.00 0.99 | F:μσmM 76.0 124.1 3.0 405.0 | H 1.859 | V 0.135 | pL -0.003 | vL 0.004 | ∇ 0.118
U 434 | F 888832 | FPS 0515 | D 1720 | rR:μσmM 0.68 0.42 0.00 0.99 | F:μσmM 84.7 137.2 6.0 405.0 | H 1.843 | V 0.141 | pL 0.014 | vL 0.006 | ∇ 0.138
U 435 | F 890880 | FPS 0505 | D 1724 | rR:μσmM 0.65 0.46 0.00 1.00 | F:μσmM 143.0 185.4 1.0 405.0 | H 1.871 | V 0.088 | pL 0.004 | vL 0.002 | ∇ 0.126
U 436 | F 892928 | FPS 0501 | D 1728 | rR:μσmM 0.42 0.47 0.00 0.99 | F:μσmM 142.4 177.6 1.0 405.0 | H 1.885 | V 0.073 | pL 0.014 | vL 0.002 | ∇ 0.088
U 437 | F 894976 | FPS 0504 | D 1732 | rR:μσmM 0.64 0.45 0.00 0.99 | F:μσmM 108.6 156.7 3.0 405.0 | H 1.838 | V 0.168 | pL -0.033 | vL 0.011 | ∇ 0.194
U 438 | F 897024 | FPS 0506 | D 1736 | rR:μσmM 0.69 0.42 0.00 1.00 | F:μσmM 81.9 132.6 2.0 405.0 | H 1.811 | V 0.177 | pL 0.007 | vL 0.013 | ∇ 0.315
U 439 | F 899072 | FPS 0506 | D 1740 | rR:μσmM 0.59 0.42 0.00 0.98 | F:μσmM 108.6 128.8 7.0 405.0 | H 1.872 | V 0.105 | pL 0.005 | vL 0.004 | ∇ 0.157
U 440 | F 901120 | FPS 0567 | D 1744 | rR:μσmM 0.48 0.44 0.00 0.98 | F:μσmM 121.3 143.2 7.0 405.0 | H 1.893 | V 0.080 | pL 0.006 | vL 0.002 | ∇ 0.056
Status saved
U 441 | F 903168 | FPS 0571 | D 1748 | rR:μσmM 0.59 0.48 0.00 1.00 | F:μσmM 109.2 167.1 2.0 405.0 | H 1.822 | V 0.175 | pL 0.017 | vL 0.012 | ∇ 0.276
U 442 | F 905216 | FPS 0509 | D 1752 | rR:μσmM 0.60 0.42 0.00 0.99 | F:μσmM 92.0 126.2 2.0 405.0 | H 1.800 | V 0.183 | pL -0.021 | vL 0.017 | ∇ 0.349
U 443 | F 907264 | FPS 0503 | D 1756 | rR:μσmM 0.75 0.35 0.00 1.00 | F:μσmM 71.9 109.1 1.0 405.0 | H 1.774 | V 0.260 | pL -0.025 | vL 0.020 | ∇ 0.331
U 444 | F 909312 | FPS 0509 | D 1760 | rR:μσmM 0.53 0.47 0.00 1.00 | F:μσmM 91.9 125.3 1.0 405.0 | H 1.872 | V 0.095 | pL 0.009 | vL 0.007 | ∇ 0.155
U 445 | F 911360 | FPS 0510 | D 1764 | rR:μσmM 0.41 0.47 0.00 0.97 | F:μσmM 146.7 159.8 10.0 405.0 | H 1.890 | V 0.066 | pL 0.005 | vL 0.003 | ∇ 0.063
U 446 | F 913408 | FPS 0563 | D 1767 | rR:μσmM 0.69 0.42 0.00 1.00 | F:μσmM 89.2 138.9 1.0 405.0 | H 1.817 | V 0.202 | pL -0.035 | vL 0.020 | ∇ 0.430
U 447 | F 915456 | FPS 0573 | D 1771 | rR:μσmM 0.70 0.42 0.00 1.00 | F:μσmM 98.4 141.0 2.0 405.0 | H 1.855 | V 0.158 | pL -0.008 | vL 0.009 | ∇ 0.197
U 448 | F 917504 | FPS 0522 | D 1775 | rR:μσmM 0.78 0.33 0.00 1.00 | F:μσmM 92.4 137.6 1.0 405.0 | H 1.878 | V 0.117 | pL 0.001 | vL 0.008 | ∇ 0.171
U 449 | F 919552 | FPS 0506 | D 1779 | rR:μσmM 0.58 0.46 0.00 1.00 | F:μσmM 86.2 133.1 1.0 405.0 | H 1.889 | V 0.084 | pL 0.012 | vL 0.002 | ∇ 0.075
U 450 | F 921600 | FPS 0506 | D 1783 | rR:μσmM 0.50 0.47 0.00 0.99 | F:μσmM 158.9 182.2 1.0 405.0 | H 1.825 | V 0.153 | pL 0.006 | vL 0.008 | ∇ 0.157
Status saved
U 451 | F 923648 | FPS 0556 | D 1787 | rR:μσmM 0.62 0.45 0.00 1.00 | F:μσmM 109.9 144.4 1.0 405.0 | H 1.879 | V 0.079 | pL -0.004 | vL 0.005 | ∇ 0.203
U 452 | F 925696 | FPS 0515 | D 1791 | rR:μσmM 0.76 0.36 0.00 0.99 | F:μσmM 63.6 73.7 4.0 227.0 | H 1.858 | V 0.142 | pL -0.007 | vL 0.006 | ∇ 0.197
U 453 | F 927744 | FPS 0509 | D 1795 | rR:μσmM 0.64 0.45 0.00 0.99 | F:μσmM 124.7 173.0 3.0 405.0 | H 1.861 | V 0.125 | pL 0.004 | vL 0.004 | ∇ 0.128
U 454 | F 929792 | FPS 0508 | D 1799 | rR:μσmM 0.63 0.43 0.00 0.99 | F:μσmM 89.9 139.8 3.0 405.0 | H 1.810 | V 0.186 | pL -0.003 | vL 0.012 | ∇ 0.279
U 455 | F 931840 | FPS 0503 | D 1803 | rR:μσmM 0.65 0.44 0.00 1.00 | F:μσmM 87.4 139.0 2.0 405.0 | H 1.821 | V 0.158 | pL -0.000 | vL 0.007 | ∇ 0.186
U 456 | F 933888 | FPS 0505 | D 1807 | rR:μσmM 0.62 0.44 0.00 1.00 | F:μσmM 68.5 103.5 2.0 405.0 | H 1.822 | V 0.195 | pL -0.005 | vL 0.008 | ∇ 0.162
U 457 | F 935936 | FPS 0503 | D 1811 | rR:μσmM 0.69 0.42 0.00 1.00 | F:μσmM 46.1 58.5 2.0 251.0 | H 1.877 | V 0.098 | pL 0.013 | vL 0.006 | ∇ 0.180
U 458 | F 937984 | FPS 0505 | D 1815 | rR:μσmM 0.55 0.48 0.00 1.00 | F:μσmM 95.8 142.6 2.0 405.0 | H 1.838 | V 0.151 | pL 0.007 | vL 0.007 | ∇ 0.313
U 459 | F 940032 | FPS 0500 | D 1819 | rR:μσmM 0.57 0.48 0.00 1.00 | F:μσmM 133.8 175.6 2.0 405.0 | H 1.875 | V 0.091 | pL -0.007 | vL 0.005 | ∇ 0.207
U 460 | F 942080 | FPS 0507 | D 1823 | rR:μσmM 0.62 0.43 0.00 0.99 | F:μσmM 89.9 130.0 6.0 405.0 | H 1.885 | V 0.098 | pL -0.005 | vL 0.008 | ∇ 0.254
Status saved
U 461 | F 944128 | FPS 0557 | D 1827 | rR:μσmM 0.46 0.48 0.00 1.00 | F:μσmM 143.6 177.5 2.0 405.0 | H 1.859 | V 0.116 | pL 0.016 | vL 0.006 | ∇ 0.218
U 462 | F 946176 | FPS 0565 | D 1831 | rR:μσmM 0.42 0.47 0.00 1.00 | F:μσmM 93.1 127.1 1.0 405.0 | H 1.864 | V 0.090 | pL 0.000 | vL 0.010 | ∇ 0.339
U 463 | F 948224 | FPS 0570 | D 1834 | rR:μσmM 0.73 0.40 0.00 0.99 | F:μσmM 77.0 134.5 4.0 405.0 | H 1.830 | V 0.140 | pL -0.007 | vL 0.008 | ∇ 0.251
U 464 | F 950272 | FPS 0516 | D 1838 | rR:μσmM 0.64 0.42 0.00 0.99 | F:μσmM 92.0 124.9 3.0 405.0 | H 1.836 | V 0.166 | pL -0.011 | vL 0.011 | ∇ 0.253
U 465 | F 952320 | FPS 0509 | D 1842 | rR:μσmM 0.69 0.41 0.00 1.00 | F:μσmM 130.2 166.3 2.0 405.0 | H 1.879 | V 0.085 | pL 0.008 | vL 0.003 | ∇ 0.124
U 466 | F 954368 | FPS 0502 | D 1846 | rR:μσmM 0.61 0.44 0.00 1.00 | F:μσmM 87.5 132.4 2.0 405.0 | H 1.847 | V 0.128 | pL 0.007 | vL 0.007 | ∇ 0.279
U 467 | F 956416 | FPS 0513 | D 1850 | rR:μσmM 0.68 0.44 0.00 0.99 | F:μσmM 62.9 113.2 1.0 405.0 | H 1.799 | V 0.204 | pL -0.011 | vL 0.012 | ∇ 0.222
U 468 | F 958464 | FPS 0501 | D 1854 | rR:μσmM 0.60 0.45 0.00 0.99 | F:μσmM 123.6 163.8 4.0 405.0 | H 1.883 | V 0.066 | pL 0.015 | vL 0.002 | ∇ 0.091
U 469 | F 960512 | FPS 0510 | D 1858 | rR:μσmM 0.60 0.47 0.00 0.99 | F:μσmM 108.4 148.1 4.0 405.0 | H 1.851 | V 0.119 | pL -0.001 | vL 0.008 | ∇ 0.164
U 470 | F 962560 | FPS 0505 | D 1863 | rR:μσmM 0.43 0.48 0.00 0.99 | F:μσmM 130.4 165.3 1.0 405.0 | H 1.832 | V 0.108 | pL 0.004 | vL 0.005 | ∇ 0.113
Status saved
U 471 | F 964608 | FPS 0564 | D 1866 | rR:μσmM 0.57 0.47 0.00 1.00 | F:μσmM 87.4 132.0 2.0 405.0 | H 1.828 | V 0.123 | pL -0.014 | vL 0.013 | ∇ 0.378
U 472 | F 966656 | FPS 0542 | D 1870 | rR:μσmM 0.60 0.45 0.00 0.98 | F:μσmM 65.4 98.3 1.0 405.0 | H 1.841 | V 0.122 | pL -0.013 | vL 0.009 | ∇ 0.188
U 473 | F 968704 | FPS 0501 | D 1874 | rR:μσmM 0.68 0.38 0.00 0.99 | F:μσmM 88.0 121.8 1.0 405.0 | H 1.862 | V 0.074 | pL -0.002 | vL 0.006 | ∇ 0.107
U 474 | F 970752 | FPS 0507 | D 1878 | rR:μσmM 0.58 0.45 0.00 0.99 | F:μσmM 139.2 169.5 3.0 405.0 | H 1.815 | V 0.106 | pL -0.006 | vL 0.011 | ∇ 0.206
U 475 | F 972800 | FPS 0504 | D 1882 | rR:μσmM 0.41 0.45 0.00 0.99 | F:μσmM 117.5 149.8 3.0 405.0 | H 1.848 | V 0.080 | pL 0.003 | vL 0.007 | ∇ 0.173
U 476 | F 974848 | FPS 0508 | D 1886 | rR:μσmM 0.60 0.44 0.00 0.99 | F:μσmM 108.5 132.6 4.0 405.0 | H 1.833 | V 0.126 | pL -0.012 | vL 0.007 | ∇ 0.153
U 477 | F 976896 | FPS 0504 | D 1890 | rR:μσmM 0.62 0.46 0.00 1.00 | F:μσmM 67.3 111.8 1.0 405.0 | H 1.875 | V 0.098 | pL 0.005 | vL 0.004 | ∇ 0.124
U 478 | F 978944 | FPS 0505 | D 1894 | rR:μσmM 0.68 0.44 0.00 1.00 | F:μσmM 86.5 144.6 2.0 405.0 | H 1.846 | V 0.161 | pL -0.004 | vL 0.009 | ∇ 0.241
U 479 | F 980992 | FPS 0508 | D 1898 | rR:μσmM 0.56 0.46 0.00 1.00 | F:μσmM 113.8 156.8 1.0 405.0 | H 1.880 | V 0.109 | pL 0.009 | vL 0.002 | ∇ 0.124
U 480 | F 983040 | FPS 0505 | D 1902 | rR:μσmM 0.66 0.45 0.00 0.99 | F:μσmM 83.5 138.8 5.0 405.0 | H 1.860 | V 0.122 | pL 0.012 | vL 0.004 | ∇ 0.151
Status saved
U 481 | F 985088 | FPS 0510 | D 1907 | rR:μσmM 0.65 0.39 0.00 0.99 | F:μσmM 148.8 163.4 5.0 405.0 | H 1.867 | V 0.115 | pL -0.000 | vL 0.005 | ∇ 0.115
U 482 | F 987136 | FPS 0567 | D 1910 | rR:μσmM 0.68 0.44 0.00 1.00 | F:μσmM 63.6 120.0 1.0 405.0 | H 1.802 | V 0.195 | pL 0.009 | vL 0.010 | ∇ 0.338
U 483 | F 989184 | FPS 0567 | D 1914 | rR:μσmM 0.68 0.42 0.00 1.00 | F:μσmM 80.8 132.3 1.0 405.0 | H 1.791 | V 0.184 | pL 0.015 | vL 0.015 | ∇ 0.801
U 484 | F 991232 | FPS 0511 | D 1918 | rR:μσmM 0.59 0.46 0.00 1.00 | F:μσmM 103.1 150.3 1.0 405.0 | H 1.890 | V 0.048 | pL -0.001 | vL 0.005 | ∇ 0.137
U 485 | F 993280 | FPS 0505 | D 1922 | rR:μσmM 0.70 0.44 0.00 0.99 | F:μσmM 96.1 155.4 3.0 405.0 | H 1.852 | V 0.127 | pL -0.014 | vL 0.005 | ∇ 0.322
U 486 | F 995328 | FPS 0502 | D 1926 | rR:μσmM 0.68 0.44 0.00 0.99 | F:μσmM 100.4 157.3 5.0 405.0 | H 1.832 | V 0.123 | pL 0.018 | vL 0.010 | ∇ 0.319
U 487 | F 997376 | FPS 0505 | D 1930 | rR:μσmM 0.54 0.45 0.00 0.98 | F:μσmM 102.9 124.1 8.0 383.0 | H 1.871 | V 0.070 | pL -0.008 | vL 0.005 | ∇ 0.097
U 488 | F 999424 | FPS 0503 | D 1934 | rR:μσmM 0.56 0.47 0.00 1.00 | F:μσmM 75.7 122.0 2.0 405.0 | H 1.864 | V 0.077 | pL -0.009 | vL 0.008 | ∇ 0.177
U 489 | F 1001472 | FPS 0504 | D 1938 | rR:μσmM 0.63 0.46 0.00 1.00 | F:μσmM 76.1 139.3 1.0 405.0 | H 1.838 | V 0.126 | pL 0.001 | vL 0.008 | ∇ 0.250
U 490 | F 1003520 | FPS 0505 | D 1942 | rR:μσmM 0.80 0.34 0.00 1.00 | F:μσmM 52.6 100.5 2.0 405.0 | H 1.837 | V 0.129 | pL -0.010 | vL 0.005 | ∇ 0.143
Status saved
U 491 | F 1005568 | FPS 0552 | D 1946 | rR:μσmM 0.59 0.46 0.00 1.00 | F:μσmM 123.5 153.3 1.0 405.0 | H 1.841 | V 0.123 | pL 0.001 | vL 0.007 | ∇ 0.163
U 492 | F 1007616 | FPS 0512 | D 1950 | rR:μσmM 0.60 0.44 0.00 1.00 | F:μσmM 135.1 156.6 2.0 405.0 | H 1.890 | V 0.041 | pL -0.001 | vL 0.004 | ∇ 0.143
U 493 | F 1009664 | FPS 0500 | D 1954 | rR:μσmM 0.52 0.47 0.00 1.00 | F:μσmM 159.3 172.5 2.0 405.0 | H 1.903 | V 0.047 | pL 0.005 | vL 0.001 | ∇ 0.034
U 494 | F 1011712 | FPS 0507 | D 1958 | rR:μσmM 0.53 0.48 0.00 0.98 | F:μσmM 146.3 173.5 3.0 405.0 | H 1.873 | V 0.087 | pL -0.021 | vL 0.011 | ∇ 0.169
U 495 | F 1013760 | FPS 0555 | D 1962 | rR:μσmM 0.54 0.46 0.00 0.99 | F:μσmM 154.3 171.7 1.0 405.0 | H 1.840 | V 0.096 | pL 0.004 | vL 0.005 | ∇ 0.145
U 496 | F 1015808 | FPS 0567 | D 1966 | rR:μσmM 0.46 0.47 0.00 0.99 | F:μσmM 128.8 152.5 1.0 405.0 | H 1.874 | V 0.073 | pL -0.009 | vL 0.009 | ∇ 0.126
U 497 | F 1017856 | FPS 0510 | D 1970 | rR:μσmM 0.60 0.42 0.00 0.99 | F:μσmM 115.8 132.1 6.0 405.0 | H 1.824 | V 0.155 | pL -0.017 | vL 0.016 | ∇ 0.376
U 498 | F 1019904 | FPS 0507 | D 1974 | rR:μσmM 0.58 0.45 0.00 0.99 | F:μσmM 148.1 174.7 5.0 405.0 | H 1.881 | V 0.117 | pL 0.003 | vL 0.005 | ∇ 0.190
U 499 | F 1021952 | FPS 0506 | D 1978 | rR:μσmM 0.67 0.45 0.00 1.00 | F:μσmM 91.6 152.1 2.0 405.0 | H 1.903 | V 0.080 | pL 0.008 | vL 0.004 | ∇ 0.166
U 500 | F 1024000 | FPS 0505 | D 1982 | rR:μσmM 0.60 0.46 0.00 0.99 | F:μσmM 71.5 124.2 2.0 405.0 | H 1.859 | V 0.155 | pL 0.015 | vL 0.010 | ∇ 0.420
Status saved
U 501 | F 1026048 | FPS 0502 | D 1986 | rR:μσmM 0.63 0.45 0.00 0.99 | F:μσmM 91.0 143.8 3.0 405.0 | H 1.789 | V 0.227 | pL -0.024 | vL 0.020 | ∇ 0.337
U 502 | F 1028096 | FPS 0512 | D 1990 | rR:μσmM 0.60 0.45 0.00 0.99 | F:μσmM 68.6 107.3 1.0 405.0 | H 1.834 | V 0.175 | pL 0.007 | vL 0.008 | ∇ 0.211
U 503 | F 1030144 | FPS 0500 | D 1994 | rR:μσmM 0.77 0.37 0.00 1.00 | F:μσmM 64.1 104.5 2.0 405.0 | H 1.806 | V 0.239 | pL -0.008 | vL 0.012 | ∇ 0.248
U 504 | F 1032192 | FPS 0507 | D 1998 | rR:μσmM 0.65 0.45 0.00 1.00 | F:μσmM 40.6 78.6 1.0 405.0 | H 1.840 | V 0.178 | pL 0.015 | vL 0.005 | ∇ 0.137
U 505 | F 1034240 | FPS 0507 | D 2002 | rR:μσmM 0.48 0.47 0.00 0.98 | F:μσmM 154.6 172.2 7.0 405.0 | H 1.878 | V 0.104 | pL 0.011 | vL 0.006 | ∇ 0.217
U 506 | F 1036288 | FPS 0503 | D 2006 | rR:μσmM 0.37 0.46 0.00 0.98 | F:μσmM 171.9 171.8 10.0 405.0 | H 1.888 | V 0.062 | pL 0.014 | vL 0.001 | ∇ 0.062
U 507 | F 1038336 | FPS 0506 | D 2010 | rR:μσmM 0.65 0.44 0.00 0.99 | F:μσmM 142.8 178.7 5.0 405.0 | H 1.835 | V 0.139 | pL -0.034 | vL 0.012 | ∇ 0.178
U 508 | F 1040384 | FPS 0505 | D 2014 | rR:μσmM 0.53 0.48 0.00 0.99 | F:μσmM 110.3 151.2 6.0 405.0 | H 1.853 | V 0.147 | pL 0.004 | vL 0.011 | ∇ 0.397
U 509 | F 1042432 | FPS 0504 | D 2018 | rR:μσmM 0.66 0.44 0.00 0.99 | F:μσmM 65.3 120.1 4.0 405.0 | H 1.821 | V 0.209 | pL -0.011 | vL 0.017 | ∇ 0.414
U 510 | F 1044480 | FPS 0508 | D 2022 | rR:μσmM 0.51 0.45 0.00 0.99 | F:μσmM 85.4 101.6 4.0 405.0 | H 1.889 | V 0.094 | pL -0.001 | vL 0.003 | ∇ 0.114
Status saved
U 511 | F 1046528 | FPS 0549 | D 2026 | rR:μσmM 0.51 0.46 0.00 0.99 | F:μσmM 136.6 161.1 4.0 405.0 | H 1.888 | V 0.098 | pL 0.014 | vL 0.002 | ∇ 0.074
U 512 | F 1048576 | FPS 0569 | D 2030 | rR:μσmM 0.54 0.49 0.00 1.00 | F:μσmM 139.7 178.9 1.0 405.0 | H 1.876 | V 0.103 | pL 0.007 | vL 0.007 | ∇ 0.130
U 513 | F 1050624 | FPS 0505 | D 2034 | rR:μσmM 0.78 0.38 0.00 1.00 | F:μσmM 40.4 78.4 2.0 405.0 | H 1.834 | V 0.156 | pL -0.010 | vL 0.005 | ∇ 0.165
U 514 | F 1052672 | FPS 0510 | D 2038 | rR:μσmM 0.72 0.39 0.00 1.00 | F:μσmM 101.9 146.1 1.0 405.0 | H 1.827 | V 0.193 | pL -0.005 | vL 0.008 | ∇ 0.339
U 515 | F 1054720 | FPS 0511 | D 2042 | rR:μσmM 0.66 0.42 0.00 1.00 | F:μσmM 78.7 123.4 2.0 405.0 | H 1.749 | V 0.257 | pL 0.011 | vL 0.015 | ∇ 0.333
U 516 | F 1056768 | FPS 0508 | D 2046 | rR:μσmM 0.72 0.42 0.00 0.99 | F:μσmM 74.4 128.3 3.0 405.0 | H 1.860 | V 0.126 | pL 0.007 | vL 0.005 | ∇ 0.164
U 517 | F 1058816 | FPS 0507 | D 2050 | rR:μσmM 0.71 0.42 0.00 0.99 | F:μσmM 93.9 153.4 5.0 405.0 | H 1.895 | V 0.104 | pL 0.006 | vL 0.003 | ∇ 0.108
U 518 | F 1060864 | FPS 0507 | D 2054 | rR:μσmM 0.48 0.47 0.00 0.99 | F:μσmM 165.4 180.6 5.0 405.0 | H 1.817 | V 0.168 | pL 0.025 | vL 0.006 | ∇ 0.146
U 519 | F 1062912 | FPS 0506 | D 2058 | rR:μσmM 0.51 0.47 0.00 0.98 | F:μσmM 121.5 154.4 2.0 405.0 | H 1.840 | V 0.111 | pL 0.019 | vL 0.006 | ∇ 0.192
U 520 | F 1064960 | FPS 0506 | D 2062 | rR:μσmM 0.60 0.45 0.00 0.98 | F:μσmM 102.6 138.0 8.0 405.0 | H 1.895 | V 0.068 | pL -0.005 | vL 0.005 | ∇ 0.143
Status saved
U 521 | F 1067008 | FPS 0510 | D 2066 | rR:μσmM 0.52 0.48 0.00 0.99 | F:μσmM 179.4 188.4 3.0 405.0 | H 1.870 | V 0.081 | pL -0.001 | vL 0.004 | ∇ 0.164
U 522 | F 1069056 | FPS 0554 | D 2070 | rR:μσmM 0.59 0.46 0.00 0.99 | F:μσmM 137.4 172.8 6.0 405.0 | H 1.787 | V 0.165 | pL 0.000 | vL 0.007 | ∇ 0.185
U 523 | F 1071104 | FPS 0571 | D 2074 | rR:μσmM 0.69 0.44 0.00 0.99 | F:μσmM 56.2 97.4 3.0 405.0 | H 1.850 | V 0.080 | pL -0.004 | vL 0.005 | ∇ 0.116
U 524 | F 1073152 | FPS 0515 | D 2077 | rR:μσmM 0.54 0.47 0.00 0.99 | F:μσmM 96.8 132.1 3.0 405.0 | H 1.895 | V 0.051 | pL 0.001 | vL 0.002 | ∇ 0.085
U 525 | F 1075200 | FPS 0517 | D 2081 | rR:μσmM 0.36 0.46 0.00 1.00 | F:μσmM 196.4 185.1 1.0 405.0 | H 1.913 | V 0.037 | pL 0.007 | vL 0.001 | ∇ 0.066
U 526 | F 1077248 | FPS 0499 | D 2086 | rR:μσmM 0.41 0.46 0.00 0.98 | F:μσmM 242.1 185.9 7.0 405.0 | H 1.863 | V 0.098 | pL 0.002 | vL 0.004 | ∇ 0.138
U 527 | F 1079296 | FPS 0499 | D 2090 | rR:μσmM 0.55 0.45 0.00 1.00 | F:μσmM 90.4 140.0 1.0 405.0 | H 1.872 | V 0.094 | pL 0.002 | vL 0.004 | ∇ 0.139
U 528 | F 1081344 | FPS 0499 | D 2094 | rR:μσmM 0.58 0.47 0.00 0.99 | F:μσmM 108.0 157.5 5.0 405.0 | H 1.831 | V 0.148 | pL -0.006 | vL 0.009 | ∇ 0.264
U 529 | F 1083392 | FPS 0547 | D 2098 | rR:μσmM 0.59 0.46 0.00 0.99 | F:μσmM 146.6 175.7 4.0 405.0 | H 1.898 | V 0.074 | pL 0.007 | vL 0.005 | ∇ 0.215
U 530 | F 1085440 | FPS 0524 | D 2101 | rR:μσmM 0.66 0.44 0.00 0.99 | F:μσmM 86.2 134.8 3.0 405.0 | H 1.826 | V 0.153 | pL -0.018 | vL 0.010 | ∇ 0.200
Status saved
U 531 | F 1087488 | FPS 0554 | D 2105 | rR:μσmM 0.62 0.44 0.00 0.99 | F:μσmM 117.4 157.7 5.0 405.0 | H 1.844 | V 0.137 | pL 0.001 | vL 0.006 | ∇ 0.208
U 532 | F 1089536 | FPS 0576 | D 2109 | rR:μσmM 0.66 0.44 0.00 0.99 | F:μσmM 58.1 106.1 6.0 405.0 | H 1.803 | V 0.171 | pL -0.005 | vL 0.006 | ∇ 0.168
U 533 | F 1091584 | FPS 0577 | D 2112 | rR:μσmM 0.61 0.44 0.00 0.99 | F:μσmM 96.4 139.7 4.0 405.0 | H 1.779 | V 0.222 | pL 0.008 | vL 0.011 | ∇ 0.243
U 534 | F 1093632 | FPS 0518 | D 2116 | rR:μσmM 0.80 0.34 0.00 0.99 | F:μσmM 54.0 102.8 5.0 405.0 | H 1.803 | V 0.193 | pL 0.010 | vL 0.008 | ∇ 0.196
U 535 | F 1095680 | FPS 0510 | D 2120 | rR:μσmM 0.57 0.45 0.00 0.98 | F:μσmM 86.6 130.1 5.0 405.0 | H 1.863 | V 0.084 | pL 0.012 | vL 0.003 | ∇ 0.139
U 536 | F 1097728 | FPS 0533 | D 2124 | rR:μσmM 0.51 0.48 0.00 0.99 | F:μσmM 111.9 162.1 1.0 405.0 | H 1.842 | V 0.147 | pL -0.003 | vL 0.006 | ∇ 0.157
U 537 | F 1099776 | FPS 0525 | D 2128 | rR:μσmM 0.60 0.44 0.00 0.99 | F:μσmM 142.5 172.4 1.0 405.0 | H 1.844 | V 0.126 | pL 0.008 | vL 0.005 | ∇ 0.176
U 538 | F 1101824 | FPS 0507 | D 2132 | rR:μσmM 0.72 0.40 0.00 0.99 | F:μσmM 56.1 98.0 1.0 405.0 | H 1.796 | V 0.166 | pL -0.002 | vL 0.009 | ∇ 0.362
U 539 | F 1103872 | FPS 0540 | D 2136 | rR:μσmM 0.61 0.45 0.00 1.00 | F:μσmM 86.3 137.5 1.0 405.0 | H 1.857 | V 0.082 | pL -0.006 | vL 0.006 | ∇ 0.222
U 540 | F 1105920 | FPS 0505 | D 2140 | rR:μσmM 0.62 0.45 0.00 1.00 | F:μσmM 117.0 161.6 1.0 405.0 | H 1.823 | V 0.129 | pL -0.003 | vL 0.004 | ∇ 0.100
Status saved
U 541 | F 1107968 | FPS 0515 | D 2144 | rR:μσmM 0.54 0.48 0.00 0.99 | F:μσmM 103.3 154.0 3.0 405.0 | H 1.911 | V 0.021 | pL 0.007 | vL 0.000 | ∇ 0.033
U 542 | F 1110016 | FPS 0513 | D 2148 | rR:μσmM 0.49 0.48 0.00 0.98 | F:μσmM 149.1 177.6 8.0 405.0 | H 1.872 | V 0.067 | pL -0.005 | vL 0.003 | ∇ 0.102
